run,solution,evaluation,iteration
64,"[1, 4, 7, 5, 11, 6, 9, 0, 10, 8, 3, 2]",50446,1
65,"[3, 8, 5, 9, 7, 4, 10, 6, 2, 11, 0, 1]",41916,1
66,"[5, 11, 9, 4, 10, 0, 7, 1, 8, 2, 3, 6]",49508,1
67,"[5, 3, 8, 0, 2, 4, 7, 10, 6, 9, 1, 11]",56032,1
68,"[8, 2, 0, 7, 10, 11, 3, 1, 5, 6, 9, 4]",42300,1
69,"[0, 9, 4, 1, 2, 6, 8, 10, 7, 3, 11, 5]",35338,1
70,"[5, 4, 6, 0, 2, 8, 7, 11, 1, 3, 9, 10]",67944,1
71,"[2, 3, 5, 9, 1, 4, 10, 0, 7, 11, 6, 8]",59030,1
72,"[8, 11, 0, 4, 5, 10, 7, 9, 3, 6, 2, 1]",25450,1
73,"[2, 9, 11, 8, 4, 6, 5, 1, 10, 0, 3, 7]",34614,1
74,"[3, 6, 0, 1, 4, 11, 8, 2, 9, 7, 10, 5]",51730,1
75,"[7, 3, 10, 2, 5, 1, 8, 6, 4, 11, 0, 9]",42316,1
76,"[2, 4, 1, 8, 10, 9, 3, 6, 7, 11, 5, 0]",34022,1
77,"[3, 2, 7, 4, 8, 11, 6, 1, 10, 5, 9, 0]",50500,1
78,"[2, 4, 1, 9, 5, 3, 6, 7, 10, 8, 0, 11]",48526,1
79,"[11, 0, 1, 6, 10, 5, 7, 2, 3, 8, 4, 9]",63536,1
80,"[9, 4, 11, 6, 1, 0, 10, 3, 8, 2, 7, 5]",36850,1
81,"[1, 0, 11, 10, 7, 4, 3, 5, 6, 8, 9, 2]",46484,1
82,"[4, 8, 9, 0, 6, 10, 2, 3, 1, 7, 5, 11]",45838,1
83,"[8, 10, 0, 11, 6, 7, 4, 2, 9, 5, 1, 3]",42652,1
84,"[4, 10, 11, 5, 3, 9, 1, 8, 7, 0, 6, 2]",52612,1
85,"[4, 3, 9, 1, 5, 2, 8, 11, 7, 6, 0, 10]",49832,1
86,"[2, 0, 7, 1, 4, 8, 6, 10, 3, 11, 9, 5]",42788,1
87,"[8, 5, 10, 3, 0, 11, 1, 4, 7, 2, 6, 9]",37776,1
88,"[8, 1, 7, 10, 9, 5, 3, 2, 11, 0, 6, 4]",45826,1
89,"[0, 8, 10, 9, 11, 6, 2, 7, 5, 4, 1, 3]",49546,1
90,"[1, 8, 0, 4, 9, 2, 10, 3, 11, 7, 5, 6]",46232,1
91,"[9, 0, 2, 3, 6, 4, 5, 7, 11, 1, 10, 8]",43736,1
92,"[6, 2, 4, 0, 3, 5, 1, 7, 11, 8, 9, 10]",53980,1
93,"[0, 9, 6, 7, 8, 4, 5, 1, 3, 10, 11, 2]",44646,1
94,"[7, 11, 5, 8, 1, 10, 9, 3, 0, 2, 4, 6]",42430,1
95,"[6, 0, 8, 4, 1, 11, 10, 9, 2, 3, 5, 7]",43854,1
96,"[6, 8, 9, 2, 4, 5, 7, 10, 11, 1, 3, 0]",42000,1
97,"[6, 1, 4, 5, 0, 2, 11, 10, 9, 8, 3, 7]",41300,1
98,"[8, 3, 6, 10, 7, 2, 0, 11, 1, 4, 9, 5]",40312,1
99,"[4, 0, 11, 3, 9, 6, 8, 2, 10, 7, 5, 1]",41666,1
